Timestamp[nanosec],fx[px],fy[px],Frame No.,Exposure time[nanosec],Sensor frame duration[nanosec],Frame readout time[nanosec],ISO,Focal length,Focus distance,AF mode
5042190789516,2836.0657,2836.0657,45169,2898550,33333333,11896875,65,6.92,0.5117707,1
5042224084203,2836.0657,2836.0657,45170,2898550,33333333,11896875,65,6.92,0.5117707,1
5042257378943,2836.0657,2836.0657,45171,2898550,33333333,11896875,65,6.92,0.5117707,1
5042290673682,2836.0657,2836.0657,45172,2898550,33333333,11896875,65,6.92,0.5117707,1
5042323968422,2836.0657,2836.0657,45173,2898550,33333333,11896875,65,6.92,0.5117707,1
5042357263109,2836.0657,2836.0657,45174,2898550,33333333,11896875,65,6.92,0.5117707,1
5042390557849,2836.0657,2836.0657,45175,2898550,33333333,11896875,65,6.92,0.5117707,1
5042423852589,2836.0657,2836.0657,45176,2898550,33333333,11896875,65,6.92,0.5117707,1
5042457147328,2836.0657,2836.0657,45177,2898550,33333333,11896875,65,6.92,0.5117707,1
5042490442016,2836.0657,2836.0657,45178,2898550,33333333,11896875,65,6.92,0.5117707,1
5042523736755,2836.0657,2836.0657,45179,2898550,33333333,11896875,65,6.92,0.5117707,1
5042557031495,2836.0657,2836.0657,45180,2898550,33333333,11896875,65,6.92,0.5117707,1
5042590326234,2836.0657,2836.0657,45181,2898550,33333333,11896875,65,6.92,0.5117707,1
5042623620922,2836.0657,2836.0657,45182,2898550,33333333,11896875,65,6.92,0.5117707,1
5042656915661,2836.0657,2836.0657,45183,2898550,33333333,11896875,65,6.92,0.5117707,1
5042690210401,2836.0657,2836.0657,45184,2898550,33333333,11896875,65,6.92,0.5117707,1
5042723505141,2836.0657,2836.0657,45185,2898550,33333333,11896875,65,6.92,0.5117707,1
5042756799828,2836.0657,2836.0657,45186,2898550,33333333,11896875,65,6.92,0.5117707,1
5042790094568,2836.0657,2836.0657,45187,2898550,33333333,11896875,65,6.92,0.5117707,1
5042823389307,2836.0657,2836.0657,45188,2898550,33333333,11896875,65,6.92,0.5117707,1
5042856684047,2836.0657,2836.0657,45189,2898550,33333333,11896875,65,6.92,0.5117707,1
5042889978734,2836.0657,2836.0657,45190,2898550,33333333,11896875,65,6.92,0.5117707,1
5042923273474,2836.0657,2836.0657,45191,2898550,33333333,11896875,65,6.92,0.5117707,1
5042956568214,2836.0657,2836.0657,45192,2898550,33333333,11896875,65,6.92,0.5117707,1
5042989862953,2836.0657,2836.0657,45193,2898550,33333333,11896875,65,6.92,0.5117707,1
5043023157641,2836.0657,2836.0657,45194,2898550,33333333,11896875,65,6.92,0.5117707,1
5043056452380,2836.0657,2836.0657,45195,2898550,33333333,11896875,65,6.92,0.5117707,1
5043089747120,2836.0657,2836.0657,45196,2898550,33333333,11896875,65,6.92,0.5117707,1
5043123041859,2836.0657,2836.0657,45197,2898550,33333333,11896875,65,6.92,0.5117707,1
5043156336547,2836.0657,2836.0657,45198,2898550,33333333,11896875,65,6.92,0.5117707,1
5043189631286,2836.0657,2836.0657,45199,2898550,33333333,11896875,65,6.92,0.5117707,1
5043222926026,2836.0657,2836.0657,45200,2898550,33333333,11896875,65,6.92,0.5117707,1
5043256220766,2836.0657,2836.0657,45201,2898550,33333333,11896875,65,6.92,0.5117707,1
5043289515453,2836.0657,2836.0657,45202,2898550,33333333,11896875,65,6.92,0.5117707,1
5043322810193,2836.0657,2836.0657,45203,2898550,33333333,11896875,65,6.92,0.5117707,1
5043356104932,2836.0657,2836.0657,45204,2898550,33333333,11896875,65,6.92,0.5117707,1
5043389399672,2836.0657,2836.0657,45205,2898550,33333333,11896875,65,6.92,0.5117707,1
5043422694359,2836.0657,2836.0657,45206,2898550,33333333,11896875,65,6.92,0.5117707,1
5043455989099,2836.0657,2836.0657,45207,2898550,33333333,11896875,65,6.92,0.5117707,1
5043489283839,2836.0657,2836.0657,45208,2898550,33333333,11896875,65,6.92,0.5117707,1
5043522578578,2836.0657,2836.0657,45209,2898550,33333333,11896875,65,6.92,0.5117707,1
5043555873266,2836.0657,2836.0657,45210,2898550,33333333,11896875,65,6.92,0.5117707,1
5043589168005,2836.0657,2836.0657,45211,2898550,33333333,11896875,65,6.92,0.5117707,1
5043622462745,2836.0657,2836.0657,45212,2898550,33333333,11896875,65,6.92,0.5117707,1
5043655757484,2836.0657,2836.0657,45213,2898550,33333333,11896875,65,6.92,0.5117707,1
5043689052172,2836.0657,2836.0657,45214,2898550,33333333,11896875,65,6.92,0.5117707,1
5043722346911,2836.0657,2836.0657,45215,2898550,33333333,11896875,65,6.92,0.5117707,1
5043755641651,2836.0657,2836.0657,45216,2898550,33333333,11896875,65,6.92,0.5117707,1
5043788936391,2836.0657,2836.0657,45217,2898550,33333333,11896875,65,6.92,0.5117707,1
5043822231078,2836.0657,2836.0657,45218,2898550,33333333,11896875,65,6.92,0.5117707,1
5043855525818,2836.0657,2836.0657,45219,2898550,33333333,11896875,65,6.92,0.5117707,1
5043888820557,2836.0657,2836.0657,45220,2898550,33333333,11896875,65,6.92,0.5117707,1
5043922115297,2836.0657,2836.0657,45221,2898550,33333333,11896875,65,6.92,0.5117707,1
5043955409984,2836.0657,2836.0657,45222,2898550,33333333,11896875,65,6.92,0.5117707,1
5043988704724,2836.0657,2836.0657,45223,2898550,33333333,11896875,65,6.92,0.5117707,1
5044021999464,2836.0657,2836.0657,45224,2898550,33333333,11896875,65,6.92,0.5117707,1
5044055294203,2836.0657,2836.0657,45225,2898550,33333333,11896875,65,6.92,0.5117707,1
5044088588891,2836.0657,2836.0657,45226,2898550,33333333,11896875,65,6.92,0.5117707,1
5044121883630,2836.0657,2836.0657,45227,2898550,33333333,11896875,65,6.92,0.5117707,1
5044155178370,2836.0657,2836.0657,45228,2898550,33333333,11896875,65,6.92,0.5117707,1
5044188473109,2836.0657,2836.0657,45229,2898550,33333333,11896875,65,6.92,0.5117707,1
5044221767797,2836.0657,2836.0657,45230,2898550,33333333,11896875,65,6.92,0.5117707,1
5044255062536,2836.0657,2836.0657,45231,2898550,33333333,11896875,65,6.92,0.5117707,1
5044288357276,2836.0657,2836.0657,45232,2898550,33333333,11896875,65,6.92,0.5117707,1
5044321652016,2836.0657,2836.0657,45233,2898550,33333333,11896875,65,6.92,0.5117707,1
5044354946703,2836.0657,2836.0657,45234,2898550,33333333,11896875,65,6.92,0.5117707,1
5044388241443,2836.0657,2836.0657,45235,2898550,33333333,11896875,65,6.92,0.5117707,1
5044421536182,2836.0657,2836.0657,45236,2898550,33333333,11896875,65,6.92,0.5117707,1
5044454830922,2836.0657,2836.0657,45237,2898550,33333333,11896875,65,6.92,0.5117707,1
5044488125609,2836.0657,2836.0657,45238,2898550,33333333,11896875,65,6.92,0.5117707,1
5044521420349,2836.0657,2836.0657,45239,2898550,33333333,11896875,65,6.92,0.5117707,1
5044554715089,2836.0657,2836.0657,45240,2898550,33333333,11896875,65,6.92,0.5117707,1
5044588009828,2836.0657,2836.0657,45241,2898550,33333333,11896875,65,6.92,0.5117707,1
5044621304516,2836.0657,2836.0657,45242,2898550,33333333,11896875,65,6.92,0.5117707,1
5044654599255,2836.0657,2836.0657,45243,2898550,33333333,11896875,65,6.92,0.5117707,1
5044687893995,2836.0657,2836.0657,45244,2898550,33333333,11896875,65,6.92,0.5117707,1
5044721188734,2836.0657,2836.0657,45245,2898550,33333333,11896875,65,6.92,0.5117707,1
5044754483422,2836.0657,2836.0657,45246,2898550,33333333,11896875,65,6.92,0.5117707,1
5044787778161,2836.0657,2836.0657,45247,2898550,33333333,11896875,65,6.92,0.5117707,1
5044821072901,2836.0657,2836.0657,45248,2898550,33333333,11896875,65,6.92,0.5117707,1
5044854367641,2836.0657,2836.0657,45249,2898550,33333333,11896875,65,6.92,0.5117707,1
5044887662328,2836.0657,2836.0657,45250,2898550,33333333,11896875,65,6.92,0.5117707,1
5044920957068,2836.0657,2836.0657,45251,2898550,33333333,11896875,65,6.92,0.5117707,1
5044954251807,2836.0657,2836.0657,45252,2898550,33333333,11896875,65,6.92,0.5117707,1
5044987546547,2836.0657,2836.0657,45253,2898550,33333333,11896875,65,6.92,0.5117707,1
5045020841234,2836.0657,2836.0657,45254,2898550,33333333,11896875,65,6.92,0.5117707,1
5045054135974,2836.0657,2836.0657,45255,2898550,33333333,11896875,65,6.92,0.5117707,1
5045087430714,2836.0657,2836.0657,45256,2898550,33333333,11896875,65,6.92,0.5117707,1
5045120725453,2836.0657,2836.0657,45257,2898550,33333333,11896875,65,6.92,0.5117707,1
5045154020141,2836.0657,2836.0657,45258,2898550,33333333,11896875,65,6.92,0.5117707,1
5045187314880,2836.0657,2836.0657,45259,2898550,33333333,11896875,65,6.92,0.5117707,1
5045220609620,2836.0657,2836.0657,45260,2898550,33333333,11896875,65,6.92,0.5117707,1
5045253904359,2836.0657,2836.0657,45261,2898550,33333333,11896875,65,6.92,0.5117707,1
5045287199047,2836.0657,2836.0657,45262,2898550,33333333,11896875,65,6.92,0.5117707,1
5045320493786,2836.0657,2836.0657,45263,2898550,33333333,11896875,65,6.92,0.5117707,1
5045353788526,2836.0657,2836.0657,45264,2898550,33333333,11896875,65,6.92,0.5117707,1
5045387083266,2836.0657,2836.0657,45265,2898550,33333333,11896875,65,6.92,0.5117707,1
5045420377953,2836.0657,2836.0657,45266,2898550,33333333,11896875,65,6.92,0.5117707,1
5045453672693,2836.0657,2836.0657,45267,2898550,33333333,11896875,65,6.92,0.5117707,1
5045486967432,2836.0657,2836.0657,45268,2898550,33333333,11896875,65,6.92,0.5117707,1
5045520262172,2836.0657,2836.0657,45269,2898550,33333333,11896875,65,6.92,0.5117707,1
5045553556859,2836.0657,2836.0657,45270,2898550,33333333,11896875,65,6.92,0.5117707,1
5045586851599,2836.0657,2836.0657,45271,2898550,33333333,11896875,65,6.92,0.5117707,1
5045620146339,2836.0657,2836.0657,45272,2898550,33333333,11896875,65,6.92,0.5117707,1
5045653441078,2836.0657,2836.0657,45273,2898550,33333333,11896875,65,6.92,0.5117707,1
5045686735766,2836.0657,2836.0657,45274,2898550,33333333,11896875,65,6.92,0.5117707,1
5045720030505,2836.0657,2836.0657,45275,2898550,33333333,11896875,65,6.92,0.5117707,1
5045753325245,2836.0657,2836.0657,45276,2898550,33333333,11896875,65,6.92,0.5117707,1
5045786619984,2836.0657,2836.0657,45277,2898550,33333333,11896875,65,6.92,0.5117707,1
5045819914672,2836.0657,2836.0657,45278,2898550,33333333,11896875,65,6.92,0.5117707,1
5045853209411,2836.0657,2836.0657,45279,2898550,33333333,11896875,65,6.92,0.5117707,1
5045886504151,2836.0657,2836.0657,45280,2898550,33333333,11896875,65,6.92,0.5117707,1
5045919798891,2836.0657,2836.0657,45281,2898550,33333333,11896875,65,6.92,0.5117707,1
5045953093578,2836.0657,2836.0657,45282,2898550,33333333,11896875,65,6.92,0.5117707,1
5045986388318,2836.0657,2836.0657,45283,2898550,33333333,11896875,65,6.92,0.5117707,1
5046019683057,2836.0657,2836.0657,45284,2898550,33333333,11896875,65,6.92,0.5117707,1
5046052977797,2836.0657,2836.0657,45285,2898550,33333333,11896875,65,6.92,0.5117707,1
5046086272484,2836.0657,2836.0657,45286,2898550,33333333,11896875,65,6.92,0.5117707,1
5046119567224,2836.0657,2836.0657,45287,2898550,33333333,11896875,65,6.92,0.5117707,1
5046152861964,2836.0657,2836.0657,45288,2898550,33333333,11896875,65,6.92,0.5117707,1
5046186156703,2836.0657,2836.0657,45289,2898550,33333333,11896875,65,6.92,0.5117707,1
5046219451391,2836.0657,2836.0657,45290,2898550,33333333,11896875,65,6.92,0.5117707,1
5046252746130,2836.0657,2836.0657,45291,2898550,33333333,11896875,65,6.92,0.5117707,1
5046286040870,2836.0657,2836.0657,45292,2898550,33333333,11896875,65,6.92,0.5117707,1
5046319335609,2836.0657,2836.0657,45293,2898550,33333333,11896875,65,6.92,0.5117707,1
5046352630297,2836.0657,2836.0657,45294,2898550,33333333,11896875,65,6.92,0.5117707,1
5046385925036,2836.0657,2836.0657,45295,2898550,33333333,11896875,65,6.92,0.5117707,1
5046419219776,2836.0657,2836.0657,45296,2898550,33333333,11896875,65,6.92,0.5117707,1
5046452514516,2836.0657,2836.0657,45297,2898550,33333333,11896875,65,6.92,0.5117707,1
5046485809203,2836.0657,2836.0657,45298,2898550,33333333,11896875,65,6.92,0.5117707,1
5046519103943,2836.0657,2836.0657,45299,2898550,33333333,11896875,65,6.92,0.5117707,1
5046552398682,2836.0657,2836.0657,45300,2898550,33333333,11896875,65,6.92,0.5117707,1
5046585693422,2836.0657,2836.0657,45301,2898550,33333333,11896875,65,6.92,0.5117707,1
5046618988109,2836.0657,2836.0657,45302,2898550,33333333,11896875,65,6.92,0.5117707,1
5046652282849,2836.0657,2836.0657,45303,2898550,33333333,11896875,65,6.92,0.5117707,1
5046685577589,2836.0657,2836.0657,45304,2898550,33333333,11896875,65,6.92,0.5117707,1
5046718872328,2836.0657,2836.0657,45305,2898550,33333333,11896875,65,6.92,0.5117707,1
5046752167016,2836.0657,2836.0657,45306,2898550,33333333,11896875,65,6.92,0.5117707,1
5046785461755,2836.0657,2836.0657,45307,2898550,33333333,11896875,65,6.92,0.5117707,1
5046818756495,2836.0657,2836.0657,45308,2898550,33333333,11896875,65,6.92,0.5117707,1
5046852051234,2836.0657,2836.0657,45309,2898550,33333333,11896875,65,6.92,0.5117707,1
5046885345922,2836.0657,2836.0657,45310,2898550,33333333,11896875,65,6.92,0.5117707,1
5046918640661,2836.0657,2836.0657,45311,2898550,33333333,11896875,65,6.92,0.5117707,1
5046951935401,2836.0657,2836.0657,45312,2898550,33333333,11896875,65,6.92,0.5117707,1
5046985230141,2836.0657,2836.0657,45313,2898550,33333333,11896875,65,6.92,0.5117707,1
5047018524828,2836.0657,2836.0657,45314,2898550,33333333,11896875,65,6.92,0.5117707,1
5047051819568,2836.0657,2836.0657,45315,2898550,33333333,11896875,65,6.92,0.5117707,1
5047085114307,2836.0657,2836.0657,45316,2898550,33333333,11896875,65,6.92,0.5117707,1
5047118409047,2836.0657,2836.0657,45317,2898550,33333333,11896875,65,6.92,0.5117707,1
5047151703734,2836.0657,2836.0657,45318,2898550,33333333,11896875,65,6.92,0.5117707,1
5047184998474,2836.0657,2836.0657,45319,2898550,33333333,11896875,65,6.92,0.5117707,1
5047218293214,2836.0657,2836.0657,45320,2898550,33333333,11896875,65,6.92,0.5117707,1
5047251587953,2836.0657,2836.0657,45321,2898550,33333333,11896875,65,6.92,0.5117707,1
5047284882641,2836.0657,2836.0657,45322,2898550,33333333,11896875,65,6.92,0.5117707,1
5047318177380,2836.0657,2836.0657,45323,2898550,33333333,11896875,65,6.92,0.5117707,1
5047351472120,2836.0657,2836.0657,45324,2898550,33333333,11896875,65,6.92,0.5117707,1
5047384766859,2836.0657,2836.0657,45325,2898550,33333333,11896875,65,6.92,0.5117707,1
5047418061547,2836.0657,2836.0657,45326,2898550,33333333,11896875,65,6.92,0.5117707,1
5047451356286,2836.0657,2836.0657,45327,2898550,33333333,11896875,65,6.92,0.5117707,1
5047484651026,2836.0657,2836.0657,45328,2898550,33333333,11896875,65,6.92,0.5117707,1
5047517945766,2836.0657,2836.0657,45329,2898550,33333333,11896875,65,6.92,0.5117707,1
5047551240453,2836.0657,2836.0657,45330,2898550,33333333,11896875,65,6.92,0.5117707,1
5047584535193,2836.0657,2836.0657,45331,2898550,33333333,11896875,65,6.92,0.5117707,1
5047617829932,2836.0657,2836.0657,45332,2898550,33333333,11896875,65,6.92,0.5117707,1
5047651124672,2836.0657,2836.0657,45333,2898550,33333333,11896875,65,6.92,0.5117707,1
5047684419359,2836.0657,2836.0657,45334,2898550,33333333,11896875,65,6.92,0.5117707,1
5047717714099,2836.0657,2836.0657,45335,2898550,33333333,11896875,65,6.92,0.5117707,1
5047751008839,2836.0657,2836.0657,45336,2898550,33333333,11896875,65,6.92,0.5117707,1
5047784303578,2836.0657,2836.0657,45337,2898550,33333333,11896875,65,6.92,0.5117707,1
5047817598266,2836.0657,2836.0657,45338,2898550,33333333,11896875,65,6.92,0.5117707,1
5047850893005,2836.0657,2836.0657,45339,2898550,33333333,11896875,65,6.92,0.5117707,1
5047884187745,2836.0657,2836.0657,45340,2898550,33333333,11896875,65,6.92,0.5117707,1
5047917482484,2836.0657,2836.0657,45341,2898550,33333333,11896875,65,6.92,0.5117707,1
5047950777172,2836.0657,2836.0657,45342,2898550,33333333,11896875,65,6.92,0.5117707,1
5047984071911,2836.0657,2836.0657,45343,2898550,33333333,11896875,65,6.92,0.5117707,1
5048017366651,2836.0657,2836.0657,45344,2898550,33333333,11896875,65,6.92,0.5117707,1
5048050661391,2836.0657,2836.0657,45345,2898550,33333333,11896875,65,6.92,0.5117707,1
5048083956078,2836.0657,2836.0657,45346,2898550,33333333,11896875,65,6.92,0.5117707,1
5048117250818,2836.0657,2836.0657,45347,2898550,33333333,11896875,65,6.92,0.5117707,1
5048150545557,2836.0657,2836.0657,45348,2898550,33333333,11896875,65,6.92,0.5117707,1
5048183840297,2836.0657,2836.0657,45349,2898550,33333333,11896875,65,6.92,0.5117707,1
5048217134984,2836.0657,2836.0657,45350,2898550,33333333,11896875,65,6.92,0.5117707,1
5048250429724,2836.0657,2836.0657,45351,2898550,33333333,11896875,65,6.92,0.5117707,1
5048283724464,2836.0657,2836.0657,45352,2898550,33333333,11896875,65,6.92,0.5117707,1
5048317019203,2836.0657,2836.0657,45353,2898550,33333333,11896875,65,6.92,0.5117707,1
5048350313891,2836.0657,2836.0657,45354,2898550,33333333,11896875,65,6.92,0.5117707,1
5048383608630,2836.0657,2836.0657,45355,2898550,33333333,11896875,65,6.92,0.5117707,1
5048416903370,2836.0657,2836.0657,45356,2898550,33333333,11896875,65,6.92,0.5117707,1
5048450198109,2836.0657,2836.0657,45357,2898550,33333333,11896875,65,6.92,0.5117707,1
5048483492797,2836.0657,2836.0657,45358,2898550,33333333,11896875,65,6.92,0.5117707,1
5048516787536,2836.0657,2836.0657,45359,2898550,33333333,11896875,65,6.92,0.5117707,1
5048550082276,2836.0657,2836.0657,45360,2898550,33333333,11896875,65,6.92,0.5117707,1
5048583377016,2836.0657,2836.0657,45361,2898550,33333333,11896875,65,6.92,0.5117707,1
5048616671703,2836.0657,2836.0657,45362,2898550,33333333,11896875,65,6.92,0.5117707,1
5048649966443,2836.0657,2836.0657,45363,2898550,33333333,11896875,65,6.92,0.5117707,1
5048683261182,2836.0657,2836.0657,45364,2898550,33333333,11896875,65,6.92,0.5117707,1
5048716555922,2836.0657,2836.0657,45365,2898550,33333333,11896875,65,6.92,0.5117707,1
5048749850609,2836.0657,2836.0657,45366,2898550,33333333,11896875,65,6.92,0.5117707,1
5048783145349,2836.0657,2836.0657,45367,2898550,33333333,11896875,65,6.92,0.5117707,1
5048816440089,2836.0657,2836.0657,45368,2898550,33333333,11896875,65,6.92,0.5117707,1
5048849734828,2836.0657,2836.0657,45369,2898550,33333333,11896875,65,6.92,0.5117707,1
5048883029516,2836.0657,2836.0657,45370,2898550,33333333,11896875,65,6.92,0.5117707,1
5048916324255,2836.0657,2836.0657,45371,2898550,33333333,11896875,65,6.92,0.5117707,1
5048949618995,2836.0657,2836.0657,45372,2898550,33333333,11896875,65,6.92,0.5117707,1
5048982913734,2836.0657,2836.0657,45373,2898550,33333333,11896875,65,6.92,0.5117707,1
5049016208422,2836.0657,2836.0657,45374,2898550,33333333,11896875,65,6.92,0.5117707,1
5049049503161,2836.0657,2836.0657,45375,2898550,33333333,11896875,65,6.92,0.5117707,1
5049082797901,2836.0657,2836.0657,45376,2898550,33333333,11896875,65,6.92,0.5117707,1
5049116092641,2836.0657,2836.0657,45377,2898550,33333333,11896875,65,6.92,0.5117707,1
5049149387328,2836.0657,2836.0657,45378,2898550,33333333,11896875,65,6.92,0.5117707,1
5049182682068,2836.0657,2836.0657,45379,2898550,33333333,11896875,65,6.92,0.5117707,1
5049215976807,2836.0657,2836.0657,45380,2898550,33333333,11896875,65,6.92,0.5117707,1
5049249271547,2836.0657,2836.0657,45381,2898550,33333333,11896875,65,6.92,0.5117707,1
5049282566234,2836.0657,2836.0657,45382,2898550,33333333,11896875,65,6.92,0.5117707,1
5049315860974,2836.0657,2836.0657,45383,2898550,33333333,11896875,65,6.92,0.5117707,1
5049349155714,2836.0657,2836.0657,45384,2898550,33333333,11896875,65,6.92,0.5117707,1
5049382450453,2836.0657,2836.0657,45385,2898550,33333333,11896875,65,6.92,0.5117707,1
5049415745141,2836.0657,2836.0657,45386,2898550,33333333,11896875,65,6.92,0.5117707,1
5049449039880,2836.0657,2836.0657,45387,2898550,33333333,11896875,65,6.92,0.5117707,1
5049482334620,2836.0657,2836.0657,45388,2898550,33333333,11896875,65,6.92,0.5117707,1
5049515629359,2836.0657,2836.0657,45389,2898550,33333333,11896875,65,6.92,0.5117707,1
5049548924047,2836.0657,2836.0657,45390,2898550,33333333,11896875,65,6.92,0.5117707,1
5049582218786,2836.0657,2836.0657,45391,2898550,33333333,11896875,65,6.92,0.5117707,1
5049615513526,2836.0657,2836.0657,45392,2898550,33333333,11896875,65,6.92,0.5117707,1
5049648808266,2836.0657,2836.0657,45393,2898550,33333333,11896875,65,6.92,0.5117707,1
5049682102953,2836.0657,2836.0657,45394,2898550,33333333,11896875,65,6.92,0.5117707,1
5049715397693,2836.0657,2836.0657,45395,2898550,33333333,11896875,65,6.92,0.5117707,1
5049748692432,2836.0657,2836.0657,45396,2898550,33333333,11896875,65,6.92,0.5117707,1
5049781987172,2836.0657,2836.0657,45397,2898550,33333333,11896875,65,6.92,0.5117707,1
5049815281859,2836.0657,2836.0657,45398,2898550,33333333,11896875,65,6.92,0.5117707,1
5049848576599,2836.0657,2836.0657,45399,2898550,33333333,11896875,65,6.92,0.5117707,1
5049881871339,2836.0657,2836.0657,45400,2898550,33333333,11896875,65,6.92,0.5117707,1
5049915166078,2836.0657,2836.0657,45401,2898550,33333333,11896875,65,6.92,0.5117707,1
5049948460766,2836.0657,2836.0657,45402,2898550,33333333,11896875,65,6.92,0.5117707,1
5049981755505,2836.0657,2836.0657,45403,2898550,33333333,11896875,65,6.92,0.5117707,1
5050015050245,2836.0657,2836.0657,45404,2898550,33333333,11896875,65,6.92,0.5117707,1
5050048344984,2836.0657,2836.0657,45405,2898550,33333333,11896875,65,6.92,0.5117707,1
5050081639672,2836.0657,2836.0657,45406,2898550,33333333,11896875,65,6.92,0.5117707,1
5050114934411,2836.0657,2836.0657,45407,2898550,33333333,11896875,65,6.92,0.5117707,1
5050148229151,2836.0657,2836.0657,45408,2898550,33333333,11896875,65,6.92,0.5117707,1
5050181523891,2836.0657,2836.0657,45409,2898550,33333333,11896875,65,6.92,0.5117707,1
5050214818578,2836.0657,2836.0657,45410,2898550,33333333,11896875,65,6.92,0.5117707,1
5050248113318,2836.0657,2836.0657,45411,2898550,33333333,11896875,65,6.92,0.5117707,1
5050281408057,2836.0657,2836.0657,45412,2898550,33333333,11896875,65,6.92,0.5117707,1
5050314702797,2836.0657,2836.0657,45413,2898550,33333333,11896875,65,6.92,0.5117707,1
5050347997484,2836.0657,2836.0657,45414,2898550,33333333,11896875,65,6.92,0.5117707,1
5050381292224,2836.0657,2836.0657,45415,2898550,33333333,11896875,65,6.92,0.5117707,1
5050414586964,2836.0657,2836.0657,45416,2898550,33333333,11896875,65,6.92,0.5117707,1
