Timestamp[nanosec],fx[px],fy[px],Frame No.,Exposure time[nanosec],Sensor frame duration[nanosec],Frame readout time[nanosec],ISO,Focal length,Focus distance,AF mode
5050447881703,2836.0657,2836.0657,45417,2898550,33333333,11896875,65,6.92,0.5117707,1
5050481176391,2836.0657,2836.0657,45418,2898550,33333333,11896875,65,6.92,0.5117707,1
5050514471130,2836.0657,2836.0657,45419,2898550,33333333,11896875,65,6.92,0.5117707,1
5050547765870,2836.0657,2836.0657,45420,2898550,33333333,11896875,65,6.92,0.5117707,1
5050581060609,2836.0657,2836.0657,45421,2898550,33333333,11896875,65,6.92,0.5117707,1
5050614355297,2836.0657,2836.0657,45422,2898550,33333333,11896875,65,6.92,0.5117707,1
5050647650036,2836.0657,2836.0657,45423,2898550,33333333,11896875,65,6.92,0.5117707,1
5050680944776,2836.0657,2836.0657,45424,2898550,33333333,11896875,65,6.92,0.5117707,1
5050714239516,2836.0657,2836.0657,45425,2898550,33333333,11896875,65,6.92,0.5117707,1
5050747534203,2836.0657,2836.0657,45426,2898550,33333333,11896875,65,6.92,0.5117707,1
5050780828943,2836.0657,2836.0657,45427,2898550,33333333,11896875,65,6.92,0.5117707,1
5050814123682,2836.0657,2836.0657,45428,2898550,33333333,11896875,65,6.92,0.5117707,1
5050847418422,2836.0657,2836.0657,45429,2898550,33333333,11896875,65,6.92,0.5117707,1
5050880713109,2836.0657,2836.0657,45430,2898550,33333333,11896875,65,6.92,0.5117707,1
5050914007849,2836.0657,2836.0657,45431,2898550,33333333,11896875,65,6.92,0.5117707,1
5050947302589,2836.0657,2836.0657,45432,2898550,33333333,11896875,65,6.92,0.5117707,1
5050980597328,2836.0657,2836.0657,45433,2898550,33333333,11896875,65,6.92,0.5117707,1
5051013892016,2836.0657,2836.0657,45434,2898550,33333333,11896875,65,6.92,0.5117707,1
5051047186755,2836.0657,2836.0657,45435,2898550,33333333,11896875,65,6.92,0.5117707,1
5051080481495,2836.0657,2836.0657,45436,2898550,33333333,11896875,65,6.92,0.5117707,1
5051113776234,2836.0657,2836.0657,45437,2898550,33333333,11896875,65,6.92,0.5117707,1
5051147070922,2836.0657,2836.0657,45438,2898550,33333333,11896875,65,6.92,0.5117707,1
5051180365661,2836.0657,2836.0657,45439,2898550,33333333,11896875,65,6.92,0.5117707,1
5051213660401,2836.0657,2836.0657,45440,2898550,33333333,11896875,65,6.92,0.5117707,1
5051246955141,2836.0657,2836.0657,45441,2898550,33333333,11896875,65,6.92,0.5117707,1
5051280249828,2836.0657,2836.0657,45442,2898550,33333333,11896875,65,6.92,0.5117707,1
5051313544568,2836.0657,2836.0657,45443,2898550,33333333,11896875,65,6.92,0.5117707,1
5051346839307,2836.0657,2836.0657,45444,2898550,33333333,11896875,65,6.92,0.5117707,1
5051380134047,2836.0657,2836.0657,45445,2898550,33333333,11896875,65,6.92,0.5117707,1
5051413428734,2836.0657,2836.0657,45446,2898550,33333333,11896875,65,6.92,0.5117707,1
5051446723474,2836.0657,2836.0657,45447,2898550,33333333,11896875,65,6.92,0.5117707,1
5051480018214,2836.0657,2836.0657,45448,2898550,33333333,11896875,65,6.92,0.5117707,1
5051513312953,2836.0657,2836.0657,45449,2898550,33333333,11896875,65,6.92,0.5117707,1
5051546607641,2836.0657,2836.0657,45450,2898550,33333333,11896875,65,6.92,0.5117707,1
5051579902380,2836.0657,2836.0657,45451,2898550,33333333,11896875,65,6.92,0.5117707,1
5051613197120,2836.0657,2836.0657,45452,2898550,33333333,11896875,65,6.92,0.5117707,1
5051646491859,2836.0657,2836.0657,45453,2898550,33333333,11896875,65,6.92,0.5117707,1
5051679786547,2836.0657,2836.0657,45454,2898550,33333333,11896875,65,6.92,0.5117707,1
5051713081286,2836.0657,2836.0657,45455,2898550,33333333,11896875,65,6.92,0.5117707,1
5051746376026,2836.0657,2836.0657,45456,2898550,33333333,11896875,65,6.92,0.5117707,1
5051779670766,2836.0657,2836.0657,45457,2898550,33333333,11896875,65,6.92,0.5117707,1
5051812965453,2836.0657,2836.0657,45458,2898550,33333333,11896875,65,6.92,0.5117707,1
5051846260193,2836.0657,2836.0657,45459,2898550,33333333,11896875,65,6.92,0.5117707,1
5051879554932,2836.0657,2836.0657,45460,2898550,33333333,11896875,65,6.92,0.5117707,1
5051912849672,2836.0657,2836.0657,45461,2898550,33333333,11896875,65,6.92,0.5117707,1
5051946144359,2836.0657,2836.0657,45462,2898550,33333333,11896875,65,6.92,0.5117707,1
5051979439099,2836.0657,2836.0657,45463,2898550,33333333,11896875,65,6.92,0.5117707,1
5052012733839,2836.0657,2836.0657,45464,2898550,33333333,11896875,65,6.92,0.5117707,1
5052046028578,2836.0657,2836.0657,45465,2898550,33333333,11896875,65,6.92,0.5117707,1
5052079323266,2836.0657,2836.0657,45466,2898550,33333333,11896875,65,6.92,0.5117707,1
5052112618005,2836.0657,2836.0657,45467,2898550,33333333,11896875,65,6.92,0.5117707,1
5052145912745,2836.0657,2836.0657,45468,2898550,33333333,11896875,65,6.92,0.5117707,1
5052179207484,2836.0657,2836.0657,45469,2898550,33333333,11896875,65,6.92,0.5117707,1
5052212502172,2836.0657,2836.0657,45470,2898550,33333333,11896875,65,6.92,0.5117707,1
5052245796911,2836.0657,2836.0657,45471,2898550,33333333,11896875,65,6.92,0.5117707,1
5052279091651,2836.0657,2836.0657,45472,2898550,33333333,11896875,65,6.92,0.5117707,1
5052312386391,2836.0657,2836.0657,45473,2898550,33333333,11896875,65,6.92,0.5117707,1
5052345681078,2836.0657,2836.0657,45474,2898550,33333333,11896875,65,6.92,0.5117707,1
5052378975818,2836.0657,2836.0657,45475,2898550,33333333,11896875,65,6.92,0.5117707,1
5052412270557,2836.0657,2836.0657,45476,2898550,33333333,11896875,65,6.92,0.5117707,1
5052445565297,2836.0657,2836.0657,45477,2898550,33333333,11896875,65,6.92,0.5117707,1
5052478859984,2836.0657,2836.0657,45478,2898550,33333333,11896875,65,6.92,0.5117707,1
5052512154724,2836.0657,2836.0657,45479,2898550,33333333,11896875,65,6.92,0.5117707,1
5052545449464,2836.0657,2836.0657,45480,2898550,33333333,11896875,65,6.92,0.5117707,1
5052578744203,2836.0657,2836.0657,45481,2898550,33333333,11896875,65,6.92,0.5117707,1
5052612038891,2836.0657,2836.0657,45482,2898550,33333333,11896875,65,6.92,0.5117707,1
5052645333630,2836.0657,2836.0657,45483,2898550,33333333,11896875,65,6.92,0.5117707,1
5052678628370,2836.0657,2836.0657,45484,2898550,33333333,11896875,65,6.92,0.5117707,1
5052711923109,2836.0657,2836.0657,45485,2898550,33333333,11896875,65,6.92,0.5117707,1
5052745217797,2836.0657,2836.0657,45486,2898550,33333333,11896875,65,6.92,0.5117707,1
5052778512536,2836.0657,2836.0657,45487,2898550,33333333,11896875,65,6.92,0.5117707,1
5052811807276,2836.0657,2836.0657,45488,2898550,33333333,11896875,65,6.92,0.5117707,1
5052845102016,2836.0657,2836.0657,45489,2898550,33333333,11896875,65,6.92,0.5117707,1
5052878396703,2836.0657,2836.0657,45490,2898550,33333333,11896875,65,6.92,0.5117707,1
5052911691443,2836.0657,2836.0657,45491,2898550,33333333,11896875,65,6.92,0.5117707,1
5052944986182,2836.0657,2836.0657,45492,2898550,33333333,11896875,65,6.92,0.5117707,1
5052978280922,2836.0657,2836.0657,45493,2898550,33333333,11896875,65,6.92,0.5117707,1
5053011575609,2836.0657,2836.0657,45494,2898550,33333333,11896875,65,6.92,0.5117707,1
5053044870349,2836.0657,2836.0657,45495,2898550,33333333,11896875,65,6.92,0.5117707,1
5053078165089,2836.0657,2836.0657,45496,2898550,33333333,11896875,65,6.92,0.5117707,1
5053111459828,2836.0657,2836.0657,45497,2898550,33333333,11896875,65,6.92,0.5117707,1
5053144754516,2836.0657,2836.0657,45498,2898550,33333333,11896875,65,6.92,0.5117707,1
5053178049255,2836.0657,2836.0657,45499,2898550,33333333,11896875,65,6.92,0.5117707,1
5053211343995,2836.0657,2836.0657,45500,2898550,33333333,11896875,65,6.92,0.5117707,1
5053244638734,2836.0657,2836.0657,45501,2898550,33333333,11896875,65,6.92,0.5117707,1
5053277933422,2836.0657,2836.0657,45502,2898550,33333333,11896875,65,6.92,0.5117707,1
5053311228161,2836.0657,2836.0657,45503,2898550,33333333,11896875,65,6.92,0.5117707,1
5053344522901,2836.0657,2836.0657,45504,2898550,33333333,11896875,65,6.92,0.5117707,1
5053377817641,2836.0657,2836.0657,45505,2898550,33333333,11896875,65,6.92,0.5117707,1
5053411112328,2836.0657,2836.0657,45506,2898550,33333333,11896875,65,6.92,0.5117707,1
5053444407068,2836.0657,2836.0657,45507,2898550,33333333,11896875,65,6.92,0.5117707,1
5053477701807,2836.0657,2836.0657,45508,2898550,33333333,11896875,65,6.92,0.5117707,1
5053510996547,2836.0657,2836.0657,45509,2898550,33333333,11896875,65,6.92,0.5117707,1
5053544291234,2836.0657,2836.0657,45510,2898550,33333333,11896875,65,6.92,0.5117707,1
5053577585974,2836.0657,2836.0657,45511,2898550,33333333,11896875,65,6.92,0.5117707,1
5053610880714,2836.0657,2836.0657,45512,2898550,33333333,11896875,65,6.92,0.5117707,1
5053644175453,2836.0657,2836.0657,45513,2898550,33333333,11896875,65,6.92,0.5117707,1
5053677470141,2836.0657,2836.0657,45514,2898550,33333333,11896875,65,6.92,0.5117707,1
5053710764880,2836.0657,2836.0657,45515,2898550,33333333,11896875,65,6.92,0.5117707,1
5053744059620,2836.0657,2836.0657,45516,2898550,33333333,11896875,65,6.92,0.5117707,1
5053777354359,2836.0657,2836.0657,45517,2898550,33333333,11896875,65,6.92,0.5117707,1
5053810649047,2836.0657,2836.0657,45518,2898550,33333333,11896875,65,6.92,0.5117707,1
5053843943786,2836.0657,2836.0657,45519,2898550,33333333,11896875,65,6.92,0.5117707,1
5053877238526,2836.0657,2836.0657,45520,2898550,33333333,11896875,65,6.92,0.5117707,1
5053910533266,2836.0657,2836.0657,45521,2898550,33333333,11896875,65,6.92,0.5117707,1
5053943827953,2836.0657,2836.0657,45522,2898550,33333333,11896875,65,6.92,0.5117707,1
5053977122693,2836.0657,2836.0657,45523,2898550,33333333,11896875,65,6.92,0.5117707,1
5054010417432,2836.0657,2836.0657,45524,2898550,33333333,11896875,65,6.92,0.5117707,1
5054043712172,2836.0657,2836.0657,45525,2898550,33333333,11896875,65,6.92,0.5117707,1
5054077006859,2836.0657,2836.0657,45526,2898550,33333333,11896875,65,6.92,0.5117707,1
5054110301599,2836.0657,2836.0657,45527,2898550,33333333,11896875,65,6.92,0.5117707,1
5054143596339,2836.0657,2836.0657,45528,2898550,33333333,11896875,65,6.92,0.5117707,1
5054176891078,2836.0657,2836.0657,45529,2898550,33333333,11896875,65,6.92,0.5117707,1
5054210185766,2836.0657,2836.0657,45530,2898550,33333333,11896875,65,6.92,0.5117707,1
5054243480505,2836.0657,2836.0657,45531,2898550,33333333,11896875,65,6.92,0.5117707,1
5054276775245,2836.0657,2836.0657,45532,2898550,33333333,11896875,65,6.92,0.5117707,1
5054310069984,2836.0657,2836.0657,45533,2898550,33333333,11896875,65,6.92,0.5117707,1
5054343364672,2836.0657,2836.0657,45534,2898550,33333333,11896875,65,6.92,0.5117707,1
5054376659411,2836.0657,2836.0657,45535,2898550,33333333,11896875,65,6.92,0.5117707,1
5054409954151,2836.0657,2836.0657,45536,2898550,33333333,11896875,65,6.92,0.5117707,1
5054443248891,2836.0657,2836.0657,45537,2898550,33333333,11896875,65,6.92,0.5117707,1
5054476543578,2836.0657,2836.0657,45538,2898550,33333333,11896875,65,6.92,0.5117707,1
5054509838318,2836.0657,2836.0657,45539,2898550,33333333,11896875,65,6.92,0.5117707,1
5054543133057,2836.0657,2836.0657,45540,2898550,33333333,11896875,65,6.92,0.5117707,1
5054576427797,2836.0657,2836.0657,45541,2898550,33333333,11896875,65,6.92,0.5117707,1
5054609722484,2836.0657,2836.0657,45542,2898550,33333333,11896875,65,6.92,0.5117707,1
5054643017224,2836.0657,2836.0657,45543,2898550,33333333,11896875,65,6.92,0.5117707,1
5054676311964,2836.0657,2836.0657,45544,2898550,33333333,11896875,65,6.92,0.5117707,1
5054709606703,2836.0657,2836.0657,45545,2898550,33333333,11896875,65,6.92,0.5117707,1
5054742901391,2836.0657,2836.0657,45546,2898550,33333333,11896875,65,6.92,0.5117707,1
5054776196130,2836.0657,2836.0657,45547,2898550,33333333,11896875,65,6.92,0.5117707,1
5054809490870,2836.0657,2836.0657,45548,2898550,33333333,11896875,65,6.92,0.5117707,1
5054842785609,2836.0657,2836.0657,45549,2898550,33333333,11896875,65,6.92,0.5117707,1
5054876080297,2836.0657,2836.0657,45550,2898550,33333333,11896875,65,6.92,0.5117707,1
5054909375036,2836.0657,2836.0657,45551,2898550,33333333,11896875,65,6.92,0.5117707,1
5054942669776,2836.0657,2836.0657,45552,2898550,33333333,11896875,65,6.92,0.5117707,1
5054975964516,2836.0657,2836.0657,45553,2898550,33333333,11896875,65,6.92,0.5117707,1
5055009259203,2836.0657,2836.0657,45554,2898550,33333333,11896875,65,6.92,0.5117707,1
5055042553943,2836.0657,2836.0657,45555,2898550,33333333,11896875,65,6.92,0.5117707,1
5055075848682,2836.0657,2836.0657,45556,2898550,33333333,11896875,65,6.92,0.5117707,1
5055109143422,2836.0657,2836.0657,45557,2898550,33333333,11896875,65,6.92,0.5117707,1
5055142438109,2836.0657,2836.0657,45558,2898550,33333333,11896875,65,6.92,0.5117707,1
5055175732849,2836.0657,2836.0657,45559,2898550,33333333,11896875,65,6.92,0.5117707,1
5055209027589,2836.0657,2836.0657,45560,2898550,33333333,11896875,65,6.92,0.5117707,1
5055242322328,2836.0657,2836.0657,45561,2898550,33333333,11896875,65,6.92,0.5117707,1
5055275617016,2836.0657,2836.0657,45562,2898550,33333333,11896875,65,6.92,0.5117707,1
5055308911755,2836.0657,2836.0657,45563,2898550,33333333,11896875,65,6.92,0.5117707,1
5055342206495,2836.0657,2836.0657,45564,2898550,33333333,11896875,65,6.92,0.5117707,1
5055375501234,2836.0657,2836.0657,45565,2898550,33333333,11896875,65,6.92,0.5117707,1
5055408795922,2836.0657,2836.0657,45566,2898550,33333333,11896875,65,6.92,0.5117707,1
5055442090661,2836.0657,2836.0657,45567,2898550,33333333,11896875,65,6.92,0.5117707,1
5055475385401,2836.0657,2836.0657,45568,2898550,33333333,11896875,65,6.92,0.5117707,1
5055508680141,2836.0657,2836.0657,45569,2898550,33333333,11896875,65,6.92,0.5117707,1
5055541974828,2836.0657,2836.0657,45570,2898550,33333333,11896875,65,6.92,0.5117707,1
5055575269568,2836.0657,2836.0657,45571,2898550,33333333,11896875,65,6.92,0.5117707,1
5055608564307,2836.0657,2836.0657,45572,2898550,33333333,11896875,65,6.92,0.5117707,1
5055641859047,2836.0657,2836.0657,45573,2898550,33333333,11896875,65,6.92,0.5117707,1
5055675153734,2836.0657,2836.0657,45574,2898550,33333333,11896875,65,6.92,0.5117707,1
5055708448474,2836.0657,2836.0657,45575,2898550,33333333,11896875,65,6.92,0.5117707,1
5055741743214,2836.0657,2836.0657,45576,2898550,33333333,11896875,65,6.92,0.5117707,1
5055775037953,2836.0657,2836.0657,45577,2898550,33333333,11896875,65,6.92,0.5117707,1
5055808332641,2836.0657,2836.0657,45578,2898550,33333333,11896875,65,6.92,0.5117707,1
5055841627380,2836.0657,2836.0657,45579,2898550,33333333,11896875,65,6.92,0.5117707,1
5055874922120,2836.0657,2836.0657,45580,2898550,33333333,11896875,65,6.92,0.5117707,1
5055908216859,2836.0657,2836.0657,45581,2898550,33333333,11896875,65,6.92,0.5117707,1
5055941511547,2836.0657,2836.0657,45582,2898550,33333333,11896875,65,6.92,0.5117707,1
5055974806286,2836.0657,2836.0657,45583,2898550,33333333,11896875,65,6.92,0.5117707,1
5056008101026,2836.0657,2836.0657,45584,2898550,33333333,11896875,65,6.92,0.5117707,1
5056041395766,2836.0657,2836.0657,45585,2898550,33333333,11896875,65,6.92,0.5117707,1
5056074690453,2836.0657,2836.0657,45586,2898550,33333333,11896875,65,6.92,0.5117707,1
5056107985193,2836.0657,2836.0657,45587,2898550,33333333,11896875,65,6.92,0.5117707,1
5056141279932,2836.0657,2836.0657,45588,2898550,33333333,11896875,65,6.92,0.5117707,1
5056174574672,2836.0657,2836.0657,45589,2898550,33333333,11896875,65,6.92,0.5117707,1
5056207869359,2836.0657,2836.0657,45590,2898550,33333333,11896875,65,6.92,0.5117707,1
5056241164099,2836.0657,2836.0657,45591,2898550,33333333,11896875,65,6.92,0.5117707,1
5056274458839,2836.0657,2836.0657,45592,2898550,33333333,11896875,65,6.92,0.5117707,1
5056307753578,2836.0657,2836.0657,45593,2898550,33333333,11896875,65,6.92,0.5117707,1
5056341048266,2836.0657,2836.0657,45594,2898550,33333333,11896875,65,6.92,0.5117707,1
5056374343005,2836.0657,2836.0657,45595,2898550,33333333,11896875,65,6.92,0.5117707,1
5056407637745,2836.0657,2836.0657,45596,2898550,33333333,11896875,65,6.92,0.5117707,1
5056440932484,2836.0657,2836.0657,45597,2898550,33333333,11896875,65,6.92,0.5117707,1
5056474227172,2836.0657,2836.0657,45598,2898550,33333333,11896875,65,6.92,0.5117707,1
5056507521911,2836.0657,2836.0657,45599,2898550,33333333,11896875,65,6.92,0.5117707,1
5056540816651,2836.0657,2836.0657,45600,2898550,33333333,11896875,65,6.92,0.5117707,1
5056574111391,2836.0657,2836.0657,45601,2898550,33333333,11896875,65,6.92,0.5117707,1
5056607406078,2836.0657,2836.0657,45602,2898550,33333333,11896875,65,6.92,0.5117707,1
5056640700818,2836.0657,2836.0657,45603,2898550,33333333,11896875,65,6.92,0.5117707,1
5056673995557,2836.0657,2836.0657,45604,2898550,33333333,11896875,65,6.92,0.5117707,1
5056707290297,2836.0657,2836.0657,45605,2898550,33333333,11896875,65,6.92,0.5117707,1
5056740584984,2836.0657,2836.0657,45606,2898550,33333333,11896875,65,6.92,0.5117707,1
5056773879724,2836.0657,2836.0657,45607,2898550,33333333,11896875,65,6.92,0.5117707,1
5056807174464,2836.0657,2836.0657,45608,2898550,33333333,11896875,65,6.92,0.5117707,1
5056840469203,2836.0657,2836.0657,45609,2898550,33333333,11896875,65,6.92,0.5117707,1
5056873763891,2836.0657,2836.0657,45610,2898550,33333333,11896875,65,6.92,0.5117707,1
5056907058630,2836.0657,2836.0657,45611,2898550,33333333,11896875,65,6.92,0.5117707,1
5056940353370,2836.0657,2836.0657,45612,2898550,33333333,11896875,65,6.92,0.5117707,1
5056973648109,2836.0657,2836.0657,45613,2898550,33333333,11896875,65,6.92,0.5117707,1
5057006942797,2836.0657,2836.0657,45614,2898550,33333333,11896875,65,6.92,0.5117707,1
5057040237536,2836.0657,2836.0657,45615,2898550,33333333,11896875,65,6.92,0.5117707,1
5057073532276,2836.0657,2836.0657,45616,2898550,33333333,11896875,65,6.92,0.5117707,1
5057106827016,2836.0657,2836.0657,45617,2898550,33333333,11896875,65,6.92,0.5117707,1
5057140121703,2836.0657,2836.0657,45618,2898550,33333333,11896875,65,6.92,0.5117707,1
5057173416443,2836.0657,2836.0657,45619,2898550,33333333,11896875,65,6.92,0.5117707,1
5057206711182,2836.0657,2836.0657,45620,2898550,33333333,11896875,65,6.92,0.5117707,1
5057240005922,2836.0657,2836.0657,45621,2898550,33333333,11896875,65,6.92,0.5117707,1
5057273300609,2836.0657,2836.0657,45622,2898550,33333333,11896875,65,6.92,0.5117707,1
5057306595349,2836.0657,2836.0657,45623,2898550,33333333,11896875,65,6.92,0.5117707,1
5057339890089,2836.0657,2836.0657,45624,2898550,33333333,11896875,65,6.92,0.5117707,1
5057373184828,2836.0657,2836.0657,45625,2898550,33333333,11896875,65,6.92,0.5117707,1
5057406479516,2836.0657,2836.0657,45626,2898550,33333333,11896875,65,6.92,0.5117707,1
5057439774255,2836.0657,2836.0657,45627,2898550,33333333,11896875,65,6.92,0.5117707,1
5057473068995,2836.0657,2836.0657,45628,2898550,33333333,11896875,65,6.92,0.5117707,1
5057506363734,2836.0657,2836.0657,45629,2898550,33333333,11896875,65,6.92,0.5117707,1
5057539658422,2836.0657,2836.0657,45630,2898550,33333333,11896875,65,6.92,0.5117707,1
5057572953161,2836.0657,2836.0657,45631,2898550,33333333,11896875,65,6.92,0.5117707,1
5057606247901,2836.0657,2836.0657,45632,2898550,33333333,11896875,65,6.92,0.5117707,1
5057639542641,2836.0657,2836.0657,45633,2898550,33333333,11896875,65,6.92,0.5117707,1
5057672837328,2836.0657,2836.0657,45634,2898550,33333333,11896875,65,6.92,0.5117707,1
5057706132068,2836.0657,2836.0657,45635,2898550,33333333,11896875,65,6.92,0.5117707,1
5057739426807,2836.0657,2836.0657,45636,2898550,33333333,11896875,65,6.92,0.5117707,1
5057772721547,2836.0657,2836.0657,45637,2898550,33333333,11896875,65,6.92,0.5117707,1
5057806016234,2836.0657,2836.0657,45638,2898550,33333333,11896875,65,6.92,0.5117707,1
5057839310974,2836.0657,2836.0657,45639,2898550,33333333,11896875,65,6.92,0.5117707,1
5057872605714,2836.0657,2836.0657,45640,2898550,33333333,11896875,65,6.92,0.5117707,1
5057905900453,2836.0657,2836.0657,45641,2898550,33333333,11896875,65,6.92,0.5117707,1
5057939195141,2836.0657,2836.0657,45642,2898550,33333333,11896875,65,6.92,0.5117707,1
5057972489880,2836.0657,2836.0657,45643,2898550,33333333,11896875,65,6.92,0.5117707,1
5058005784620,2836.0657,2836.0657,45644,2898550,33333333,11896875,65,6.92,0.5117707,1
5058039079359,2836.0657,2836.0657,45645,2898550,33333333,11896875,65,6.92,0.5117707,1
5058072374047,2836.0657,2836.0657,45646,2898550,33333333,11896875,65,6.92,0.5117707,1
5058105668786,2836.0657,2836.0657,45647,2898550,33333333,11896875,65,6.92,0.5117707,1
5058138963526,2836.0657,2836.0657,45648,2898550,33333333,11896875,65,6.92,0.5117707,1
5058172258266,2836.0657,2836.0657,45649,2898550,33333333,11896875,65,6.92,0.5117707,1
5058205552953,2836.0657,2836.0657,45650,2898550,33333333,11896875,65,6.92,0.5117707,1
5058238847693,2836.0657,2836.0657,45651,2898550,33333333,11896875,65,6.92,0.5117707,1
5058272142432,2836.0657,2836.0657,45652,2898550,33333333,11896875,65,6.92,0.5117707,1
5058305437172,2836.0657,2836.0657,45653,2898550,33333333,11896875,65,6.92,0.5117707,1
5058338731859,2836.0657,2836.0657,45654,2898550,33333333,11896875,65,6.92,0.5117707,1
5058372026599,2836.0657,2836.0657,45655,2898550,33333333,11896875,65,6.92,0.5117707,1
5058405321339,2836.0657,2836.0657,45656,2898550,33333333,11896875,65,6.92,0.5117707,1
5058438616078,2836.0657,2836.0657,45657,2898550,33333333,11896875,65,6.92,0.5117707,1
5058471910766,2836.0657,2836.0657,45658,2898550,33333333,11896875,65,6.92,0.5117707,1
5058505205505,2836.0657,2836.0657,45659,2898550,33333333,11896875,65,6.92,0.5117707,1
5058538500245,2836.0657,2836.0657,45660,2898550,33333333,11896875,65,6.92,0.5117707,1
5058571794984,2836.0657,2836.0657,45661,2898550,33333333,11896875,65,6.92,0.5117707,1
5058605089672,2836.0657,2836.0657,45662,2898550,33333333,11896875,65,6.92,0.5117707,1
5058638384411,2836.0657,2836.0657,45663,2898550,33333333,11896875,65,6.92,0.5117707,1
5058671679151,2836.0657,2836.0657,45664,2898550,33333333,11896875,65,6.92,0.5117707,1
5058704973891,2836.0657,2836.0657,45665,2898550,33333333,11896875,65,6.92,0.5117707,1
5058738268578,2836.0657,2836.0657,45666,2898550,33333333,11896875,65,6.92,0.5117707,1
5058771563318,2836.0657,2836.0657,45667,2898550,33333333,11896875,65,6.92,0.5117707,1
